,,25m,,50m,,100m,,250m,,500m,,1b,,2.5b,,5b,,10b,,25b,
"2^(⅐) [Native]",,0.082,"304,000,000",0.133,"375,000,000",0.232,"431,000,000",0.559,"447,000,000",1.059,"472,000,000",2.080,"480,000,000",5.404,"462,000,000",11.155,"448,000,000",23.934,"417,000,000",65.686,"380,000,000"
"2^(⅕) [Native]",,0.083,"301,000,000",0.136,"367,000,000",0.238,"420,000,000",0.560,"446,000,000",1.074,"465,000,000",2.094,"477,000,000",5.418,"461,000,000",11.219,"445,000,000",24.185,"413,000,000",66.060,"378,000,000"
"ArcCosh(e) [Log-Formula]",,3.439,"7,260,000",6.550,"7,630,000",12.455,"8,020,000",31.621,"7,900,000",62.969,"7,940,000",128.411,"7,780,000",349.610,"7,150,000",,,,,,
"ArcCoth(GoldenRatio) [Log-Formula]",,3.550,"7,040,000",6.455,"7,740,000",12.526,"7,980,000",31.324,"7,980,000",62.249,"8,030,000",126.604,"7,890,000",344.534,"7,250,000",,,,,,
"ArcSinh(e) [Log-Formula]",,3.440,"7,260,000",6.300,"7,930,000",12.413,"8,050,000",31.509,"7,930,000",62.950,"7,940,000",127.971,"7,810,000",348.996,"7,160,000",,,,,,
"ArcTanh(Pi^-1) [Log-Formula]",,3.486,"7,170,000",6.343,"7,880,000",12.151,"8,220,000",30.775,"8,120,000",61.444,"8,130,000",125.343,"7,970,000",340.649,"7,330,000",,,,,,
"ArcTanh(e^-1) [Log-Formula]",,3.578,"6,980,000",6.455,"7,740,000",12.483,"8,010,000",31.456,"7,940,000",62.721,"7,970,000",127.592,"7,830,000",345.938,"7,220,000",,,,,,
"BesselI(0,1) [Series]",,0.096,"260,000,000",0.179,"279,000,000",0.330,"303,000,000",0.814,"307,000,000",1.632,"306,000,000",3.392,"294,000,000",8.946,"279,000,000",19.197,"260,000,000",41.076,"243,000,000",112.837,"221,000,000"
"BesselJ(0,1) [Series]",,0.099,"252,000,000",0.180,"277,000,000",0.334,"299,000,000",0.817,"305,000,000",1.636,"305,000,000",3.392,"294,000,000",8.900,"280,000,000",19.256,"259,000,000",40.645,"246,000,000",113.440,"220,000,000"
"Bronze Ratio [Invsqrt]",,0.046,"543,000,000",0.077,"649,000,000",0.134,"746,000,000",0.324,"771,000,000",0.624,"801,000,000",1.244,"803,000,000",3.260,"766,000,000",6.998,"714,000,000",14.663,"681,000,000",40.202,"621,000,000"
"Catalan's Constant [pilehrood-short]",8,1.114,"22,400,000",2.512,"19,900,000",5.587,"17,800,000",15.254,"16,300,000",32.259,"15,400,000",69.018,"14,400,000",194.807,"12,800,000",,,,,,
"Cbrt(2) [Native]",,0.070,"357,000,000",0.112,"446,000,000",0.196,"510,000,000",0.460,"543,000,000",0.887,"563,000,000",1.726,"579,000,000",4.469,"559,000,000",9.496,"526,000,000",20.195,"495,000,000",55.240,"452,000,000"
"Cbrt(2) [Native2]",,0.068,"367,000,000",0.112,"446,000,000",0.197,"507,000,000",0.460,"543,000,000",0.881,"567,000,000",1.738,"575,000,000",4.551,"549,000,000",9.410,"531,000,000",20.164,"495,000,000",55.308,"452,000,000"
"Cbrt(3) [Native]",,0.067,"373,000,000",0.112,"446,000,000",0.196,"510,000,000",0.464,"538,000,000",0.882,"566,000,000",1.739,"575,000,000",4.529,"551,000,000",9.436,"529,000,000",20.240,"494,000,000",55.266,"452,000,000"
"Cbrt(3) [Native2]",,0.069,"362,000,000",0.114,"438,000,000",0.198,"505,000,000",0.466,"536,000,000",0.896,"558,000,000",1.765,"566,000,000",4.606,"542,000,000",9.545,"523,000,000",20.468,"488,000,000",55.606,"449,000,000"
"Cos(1) [Half Angle Formula]",,0.104,"240,000,000",0.187,"267,000,000",0.347,"288,000,000",0.863,"289,000,000",1.730,"289,000,000",3.572,"279,000,000",9.394,"266,000,000",20.215,"247,000,000",42.957,"232,000,000",118.162,"211,000,000"
"Cos(1) [Series]",,0.099,"252,000,000",0.181,"276,000,000",0.330,"303,000,000",0.854,"292,000,000",1.699,"294,000,000",3.510,"284,000,000",9.233,"270,000,000",20.086,"248,000,000",42.755,"233,000,000",118.837,"210,000,000"
"Erf(1) [Series]",,0.506,"49,400,000",0.993,"50,300,000",2.079,"48,100,000",5.241,"47,700,000",10.570,"47,300,000",21.769,"45,900,000",58.340,"42,800,000",125.152,"39,900,000",,,,
"Erf(1) [Series-e]",,0.617,"40,500,000",1.204,"41,500,000",2.456,"40,700,000",6.248,"40,000,000",12.769,"39,100,000",26.665,"37,500,000",71.995,"34,700,000",155.924,"32,000,000",,,,
"Euler-Mascheroni Constant [brent-original]",3,8.065,"3,090,000",16.040,"3,110,000",34.895,"2,860,000",119.252,"2,090,000",250.654,"1,990,000",530.924,"1,880,000",1287.406,"1,940,000",,,,,,
"Euler-Mascheroni Constant [brent-refined]",3,5.847,"4,270,000",12.184,"4,100,000",25.874,"3,860,000",80.488,"3,100,000",168.540,"2,960,000",359.199,"2,780,000",894.725,"2,790,000",,,,,,
"Gamma(¾) [AGM-Pi]",,1.734,"14,400,000",3.007,"16,600,000",5.724,"17,400,000",14.087,"17,700,000",27.451,"18,200,000",55.487,"18,000,000",148.969,"16,700,000",311.379,"16,000,000",,,,
"Gamma(¾) [Series-Pi (Brown)]",,2.032,"12,300,000",4.471,"11,100,000",9.641,"10,300,000",25.784,"9,690,000",53.942,"9,260,000",115.632,"8,640,000",319.479,"7,820,000",699.887,"7,140,000",,,,
"Gamma(⅔) [AGM-Pi]",,1.974,"12,600,000",3.468,"14,400,000",6.647,"15,000,000",16.324,"15,300,000",32.357,"15,400,000",65.357,"15,300,000",174.811,"14,300,000",367.999,"13,500,000",,,,
"Gamma(⅔) [Series-Pi (Brown)]",,0.953,"26,200,000",1.988,"25,100,000",4.251,"23,500,000",11.042,"22,600,000",22.909,"21,800,000",48.233,"20,700,000",133.136,"18,700,000",290.541,"17,200,000",,,,
"Gamma(⅙) [AGM-Pi]",,1.890,"13,200,000",3.269,"15,200,000",6.095,"16,400,000",15.481,"16,100,000",30.888,"16,100,000",62.474,"16,000,000",168.322,"14,800,000",353.257,"14,100,000",,,,
"Gamma(⅙) [Series-Pi (Brown)]",,0.938,"26,600,000",1.987,"25,100,000",4.245,"23,500,000",11.004,"22,700,000",22.836,"21,800,000",48.144,"20,700,000",133.257,"18,700,000",290.005,"17,200,000",,,,
"Gamma(⅚) [AGM-Pi]",,1.884,"13,200,000",3.348,"14,900,000",6.363,"15,700,000",15.809,"15,800,000",31.302,"15,900,000",63.287,"15,800,000",170.239,"14,600,000",357.108,"14,000,000",,,,
"Gamma(⅚) [Series-Pi (Brown)]",,0.936,"26,700,000",1.963,"25,400,000",4.192,"23,800,000",10.881,"22,900,000",22.600,"22,100,000",47.508,"21,000,000",131.991,"18,900,000",,,,,,
"Gauss [AGM]",,1.316,"18,900,000",2.348,"21,200,000",4.446,"22,400,000",10.859,"23,000,000",21.199,"23,500,000",41.852,"23,800,000",112.252,"22,200,000",234.313,"21,300,000",526.434,"18,900,000",,
"Gauss [Series]",,1.479,"16,900,000",3.291,"15,100,000",7.326,"13,600,000",19.789,"12,600,000",41.834,"11,900,000",89.394,"11,100,000",248.618,"10,000,000",,,,,,
"Golden Ratio [newton]",5,0.045,"555,000,000",0.076,"657,000,000",0.134,"746,000,000",0.318,"786,000,000",0.616,"811,000,000",1.236,"809,000,000",3.171,"788,000,000",6.862,"728,000,000",14.317,"698,000,000",39.802,"628,000,000"
"Khinchin-Levy [Definition]",,0.894,"27,900,000",1.878,"26,600,000",4.004,"24,900,000",10.455,"23,900,000",21.724,"23,000,000",45.557,"21,900,000",124.304,"20,100,000",271.686,"18,400,000",,,,
"Log(10) [machin-primary]",12,0.727,"34,300,000",1.549,"32,200,000",3.330,"30,000,000",8.718,"28,600,000",17.971,"27,800,000",37.605,"26,500,000",102.672,"24,300,000",223.636,"22,300,000",488.443,"20,400,000",1395.074,"17,900,000"
"Log(10) [machin-secondary]",12,0.780,"32,000,000",1.649,"30,300,000",3.521,"28,400,000",9.272,"26,900,000",19.138,"26,100,000",40.128,"24,900,000",109.621,"22,800,000",239.357,"20,800,000",524.153,"19,000,000",1493.451,"16,700,000"
"Log(2) [machin-primary]",6,0.625,"40,000,000",1.347,"37,100,000",2.890,"34,600,000",7.580,"32,900,000",15.748,"31,700,000",33.328,"30,000,000",90.848,"27,500,000",198.281,"25,200,000",435.578,"22,900,000",1246.450,"20,000,000"
"Log(2) [machin-secondary]",6,0.733,"34,100,000",1.545,"32,300,000",3.331,"30,000,000",8.725,"28,600,000",17.939,"27,800,000",37.665,"26,500,000",102.809,"24,300,000",224.089,"22,300,000",488.499,"20,400,000",1394.300,"17,900,000"
"Log(3) [machin-primary]",,0.733,"34,100,000",1.550,"32,200,000",3.327,"30,000,000",8.714,"28,600,000",17.965,"27,800,000",37.729,"26,500,000",102.960,"24,200,000",224.613,"22,200,000",,,,
"Log(3) [machin-secondary]",,0.762,"32,800,000",1.616,"30,900,000",3.440,"29,000,000",9.070,"27,500,000",18.711,"26,700,000",39.355,"25,400,000",107.285,"23,300,000",234.615,"21,300,000",,,,
"Log(5) [machin-primary]",,0.730,"34,200,000",1.549,"32,200,000",3.336,"29,900,000",8.712,"28,600,000",17.909,"27,900,000",37.659,"26,500,000",103.067,"24,200,000",224.471,"22,200,000",,,,
"Log(5) [machin-secondary]",,0.765,"32,600,000",1.617,"30,900,000",3.450,"28,900,000",9.080,"27,500,000",18.763,"26,600,000",39.326,"25,400,000",107.162,"23,300,000",234.973,"21,200,000",,,,
"Log(7) [machin-primary]",,0.733,"34,100,000",1.550,"32,200,000",3.326,"30,000,000",8.706,"28,700,000",17.966,"27,800,000",37.618,"26,500,000",102.985,"24,200,000",224.987,"22,200,000",,,,
"Log(7) [machin-secondary]",,0.762,"32,800,000",1.619,"30,800,000",3.448,"29,000,000",9.082,"27,500,000",18.742,"26,600,000",39.331,"25,400,000",107.283,"23,300,000",234.910,"21,200,000",,,,
"Log(Pi) [Definition]",,3.475,"7,190,000",6.278,"7,960,000",12.089,"8,270,000",30.411,"8,220,000",61.070,"8,180,000",124.653,"8,020,000",338.524,"7,380,000",,,,,,
"Log10(2) [Machin (4 terms)]",,0.767,"32,500,000",1.598,"31,200,000",3.421,"29,200,000",8.920,"28,000,000",18.313,"27,300,000",38.282,"26,100,000",104.784,"23,800,000",228.109,"21,900,000",,,,
"Pi [chudnovsky]",1,0.261,"95,700,000",0.528,"94,600,000",1.130,"88,400,000",2.882,"86,700,000",5.900,"84,700,000",12.251,"81,600,000",33.601,"74,400,000",73.243,"68,200,000",159.600,"62,600,000",454.525,"55,000,000"
"Pi^-1 [Native]",,0.261,"95,700,000",0.530,"94,300,000",1.135,"88,100,000",2.876,"86,900,000",5.879,"85,000,000",12.257,"81,500,000",33.612,"74,300,000",73.426,"68,000,000",159.929,"62,500,000",455.776,"54,800,000"
"Sin(1) [Half Angle Formula]",,0.177,"141,000,000",0.331,"151,000,000",0.612,"163,000,000",1.488,"168,000,000",2.982,"167,000,000",6.205,"161,000,000",16.337,"153,000,000",34.861,"143,000,000",74.506,"134,000,000",204.883,"122,000,000"
"Sin(1) [Series]",,0.096,"260,000,000",0.177,"282,000,000",0.333,"300,000,000",0.845,"295,000,000",1.710,"292,000,000",3.528,"283,000,000",9.229,"270,000,000",20.157,"248,000,000",42.606,"234,000,000",118.088,"211,000,000"
"Sin(1) [Triple Angle Formula]",,0.108,"231,000,000",0.195,"256,000,000",0.373,"268,000,000",0.958,"260,000,000",1.900,"263,000,000",3.894,"256,000,000",10.336,"241,000,000",22.243,"224,000,000",47.366,"211,000,000",131.758,"189,000,000"
"Sqrt(125) [newton]",5,0.045,"555,000,000",0.076,"657,000,000",0.132,"757,000,000",0.317,"788,000,000",0.619,"807,000,000",1.237,"808,000,000",3.198,"781,000,000",6.877,"727,000,000",14.479,"690,000,000",40.036,"624,000,000"
"Sqrt(2) [newton]",4,0.045,"555,000,000",0.076,"657,000,000",0.133,"751,000,000",0.314,"796,000,000",0.609,"821,000,000",1.231,"812,000,000",3.173,"787,000,000",6.867,"728,000,000",14.398,"694,000,000",39.567,"631,000,000"
"Sqrt(200) [newton]",4,0.046,"543,000,000",0.076,"657,000,000",0.133,"751,000,000",0.314,"796,000,000",0.618,"809,000,000",1.232,"811,000,000",3.214,"777,000,000",6.830,"732,000,000",14.653,"682,000,000",39.611,"631,000,000"
"Sqrt(325) [newton]",,0.045,"555,000,000",0.075,"666,000,000",0.132,"757,000,000",0.319,"783,000,000",0.618,"809,000,000",1.235,"809,000,000",3.168,"789,000,000",6.860,"728,000,000",14.518,"688,000,000",39.749,"628,000,000"
"Sqrt(Pi) [Simple]",,0.298,"83,800,000",0.586,"85,300,000",1.229,"81,300,000",3.120,"80,100,000",6.328,"79,000,000",13.131,"76,100,000",35.569,"70,200,000",77.317,"64,600,000",,,,
"Universal Parabolic Constant [Definition]",,3.394,"7,360,000",6.180,"8,090,000",12.341,"8,100,000",30.906,"8,080,000",61.945,"8,070,000",125.990,"7,930,000",344.298,"7,260,000",,,,,,
"Unnormalized Fresnel C(1) [Series]",,0.156,"160,000,000",0.326,"153,000,000",0.661,"151,000,000",1.628,"153,000,000",3.270,"152,000,000",6.605,"151,000,000",17.206,"145,000,000",36.622,"136,000,000",77.470,"129,000,000",217.225,"115,000,000"
"Unnormalized Fresnel S(1) [Series]",,0.157,"159,000,000",0.330,"151,000,000",0.657,"152,000,000",1.623,"154,000,000",3.262,"153,000,000",6.602,"151,000,000",17.271,"144,000,000",36.576,"136,000,000",77.422,"129,000,000",217.732,"114,000,000"
"Zeta(2) [Chudnovsky]",,0.247,"101,000,000",0.511,"97,800,000",1.101,"90,800,000",2.814,"88,800,000",5.758,"86,800,000",12.013,"83,200,000",33.020,"75,700,000",71.944,"69,400,000",157.163,"63,600,000",447.563,"55,800,000"
"Zeta(2) [Direct]",,0.367,"68,100,000",0.779,"64,100,000",1.633,"61,200,000",4.217,"59,200,000",8.782,"56,900,000",18.708,"53,400,000",51.340,"48,600,000",112.051,"44,600,000",247.873,"40,300,000",713.606,"35,000,000"
"Zeta(4) [Chudnovsky]",,0.251,"99,600,000",0.524,"95,400,000",1.131,"88,400,000",2.862,"87,300,000",5.867,"85,200,000",12.250,"81,600,000",33.612,"74,300,000",73.108,"68,300,000",159.410,"62,700,000",452.842,"55,200,000"
"Zeta(4) [Direct]",,0.371,"67,300,000",0.787,"63,500,000",1.653,"60,400,000",4.268,"58,500,000",8.890,"56,200,000",18.938,"52,800,000",51.889,"48,100,000",112.419,"44,400,000",,,,
"Zeta(5) [BBP-Kruse]",13,8.562,"2,910,000",19.574,"2,550,000",44.055,"2,260,000",119.973,"2,080,000",253.519,"1,970,000",539.872,"1,850,000",1498.138,"1,660,000",,,,,,
"e [exp(-1)]",2,0.094,"265,000,000",0.170,"294,000,000",0.315,"317,000,000",0.816,"306,000,000",1.645,"303,000,000",3.397,"294,000,000",8.904,"280,000,000",19.639,"254,000,000",41.839,"239,000,000",117.069,"213,000,000"
"e [exp(1)]",2,0.090,"277,000,000",0.172,"290,000,000",0.318,"314,000,000",0.822,"304,000,000",1.640,"304,000,000",3.407,"293,000,000",8.906,"280,000,000",19.671,"254,000,000",41.754,"239,000,000",116.603,"214,000,000"
